Date,Close
2015-03-16,1.9313
2015-03-17,1.9328
2015-03-18,2.0018
2015-03-19,1.977
2015-03-20,2.0005
2015-03-23,2.0066
2015-03-24,2.0024
2015-03-25,2.0392
2015-03-26,2.0844
2015-03-27,1.9997
2015-03-30,1.9981
2015-03-31,1.9729
2015-04-01,2.0341
2015-04-02,1.9642
2015-04-06,2.0454
2015-04-07,2.0638
2015-04-08,1.9421
2015-04-09,1.9621
2015-04-10,2.0102
2015-04-13,2.0075
2015-04-14,2.0389
2015-04-15,2.1389
2015-04-16,2.1383
2015-04-17,2.1328
2015-04-20,2.1344
2015-04-21,2.091
2015-04-22,2.1274
2015-04-23,2.1985
2015-04-24,2.2108
2015-04-27,2.2119
2015-04-28,2.2039
2015-04-29,2.2195
2015-04-30,2.2521
2015-05-01,2.2523
2015-05-04,2.2409
2015-05-05,2.2704
2015-05-06,2.2436
2015-05-07,2.1973
2015-05-08,2.1988
2015-05-11,2.1934
2015-05-12,2.2463
2015-05-13,2.2475
2015-05-14,2.2645
2015-05-15,2.2638
2015-05-18,2.2481
2015-05-19,2.202
2015-05-20,2.2481
2015-05-21,2.2894
2015-05-22,2.2609
2015-05-26,2.2053
2015-05-27,2.154
2015-05-28,2.1914
2015-05-29,2.2841
2015-06-01,2.2636
2015-06-02,2.2862
2015-06-03,2.2667
2015-06-04,2.202
2015-06-05,2.2514
2015-06-08,2.2289
2015-06-09,2.2985
2015-06-10,2.3678
2015-06-11,2.3595
2015-06-12,2.3425
2015-06-15,2.3205
2015-06-16,2.3459
2015-06-17,2.3219
2015-06-18,2.3315
2015-06-19,2.28
2015-06-22,2.2511
2015-06-23,2.298
2015-06-24,2.2769
2015-06-25,2.2582
2015-06-26,2.2701
2015-06-29,2.253
2015-06-30,2.2991
2015-07-01,2.2565
2015-07-02,2.284
2015-07-06,2.1734
2015-07-07,2.1991
2015-07-08,2.2487
2015-07-09,2.2948
2015-07-10,2.2662
2015-07-13,2.1893
2015-07-14,2.1804
2015-07-15,2.1086
2015-07-16,2.1464
2015-07-17,2.1783
2015-07-20,2.18
2015-07-21,2.1706
2015-07-22,2.1173
2015-07-23,2.1018
2015-07-24,2.0779
2015-07-27,2.0701
2015-07-28,2.0529
2015-07-29,2.0595
2015-07-30,2.0735
2015-07-31,2.0765
2015-08-03,1.979
2015-08-04,1.9897
2015-08-05,1.975
2015-08-06,1.9523
2015-08-07,1.9275
2015-08-10,1.9985
2015-08-11,1.9982
2015-08-12,2.068
2015-08-13,2.0186
2015-08-14,1.9914
2015-08-17,1.9587
2015-08-18,1.9513
2015-08-19,1.8637
2015-08-20,1.8391
2015-08-21,1.8494
2015-08-24,1.7755
2015-08-25,1.7431
2015-08-26,1.6594
2015-08-27,1.7575
2015-08-28,1.8259
2015-08-31,1.9279
2015-09-01,1.8244
2015-09-02,1.854
2015-09-03,1.8659
2015-09-04,1.847
2015-09-08,1.8309
2015-09-09,1.7885
2015-09-10,1.8224
2015-09-11,1.7987
2015-09-14,1.7331
2015-09-15,1.7617
2015-09-16,1.8109
2015-09-17,1.8048
2015-09-18,1.785
2015-09-21,1.8319
2015-09-22,1.8452
2015-09-23,1.8104
2015-09-24,1.794
2015-09-25,1.8247
2015-09-28,1.778
2015-09-29,1.7949
2015-09-30,1.8121
2015-10-01,1.8122
2015-10-02,1.7868
2015-10-05,1.8307
2015-10-06,1.8816
2015-10-07,1.8354
2015-10-08,1.8532
2015-10-09,1.8621
2015-10-12,1.7865
2015-10-13,1.7594
2015-10-14,1.7537
2015-10-15,1.7526
2015-10-16,1.7734
2015-10-19,1.6968
2015-10-20,1.7237
2015-10-21,1.7262
2015-10-22,1.7521
2015-10-23,1.749
2015-10-26,1.7333
2015-10-27,1.7326
2015-10-28,1.7927
2015-10-29,1.7937
2015-10-30,1.8259
2015-11-02,1.8296
2015-11-03,1.8998
2015-11-04,1.8462
2015-11-05,1.8153
2015-11-06,1.8238
2015-11-09,1.8248
2015-11-10,1.8161
2015-11-11,1.7837
2015-11-12,1.7274
2015-11-13,1.6932
2015-11-16,1.6929
2015-11-17,1.6923
2015-11-18,1.7204
2015-11-19,1.7422
2015-11-20,1.7446
2015-11-23,1.7677
2015-11-24,1.8445
2015-11-25,1.8419
2015-11-27,1.825
2015-11-30,1.7952
2015-12-01,1.8513
2015-12-02,1.7814
2015-12-03,1.7846
2015-12-04,1.7585
2015-12-07,1.6977
2015-12-08,1.6919
2015-12-09,1.72
2015-12-10,1.7685
2015-12-11,1.7698
2015-12-14,1.7441
2015-12-15,1.7327
2015-12-16,1.7211
2015-12-17,1.7499
2015-12-18,1.7629
2015-12-21,1.6977
2015-12-22,1.6632
2015-12-23,1.7297
2015-12-24,1.7526
2015-12-28,1.7209
2015-12-29,1.7632
2015-12-30,1.7215
2015-12-31,1.7489
2016-01-04,1.7686
2016-01-05,1.7346
2016-01-06,1.6397
2016-01-07,1.6239
2016-01-08,1.6056
2016-01-11,1.5909
2016-01-12,1.5627
2016-01-13,1.5307
2016-01-14,1.5463
2016-01-15,1.4991
2016-01-19,1.5041
2016-01-20,1.4956
2016-01-21,1.5091
2016-01-22,1.5617
2016-01-25,1.5079
2016-01-26,1.5251
2016-01-27,1.5236
2016-01-28,1.5569
2016-01-29,1.5889
2016-02-01,1.5396
2016-02-02,1.4574
2016-02-03,1.4703
2016-02-04,1.485
2016-02-05,1.4493
2016-02-08,1.4127
2016-02-09,1.3555
2016-02-10,1.3991
2016-02-11,1.3983
2016-02-12,1.4998
2016-02-16,1.4275
2016-02-17,1.46
2016-02-18,1.429
2016-02-19,1.416
2016-02-22,1.4572
2016-02-23,1.4229
2016-02-24,1.467
2016-02-25,1.5034
2016-02-26,1.4863
2016-02-29,1.5119
2016-03-01,1.4947
2016-03-02,1.5019
2016-03-03,1.49
2016-03-04,1.5233
2016-03-07,1.5839
2016-03-08,1.579
2016-03-09,1.6617
2016-03-10,1.6302
2016-03-11,1.6355
2016-03-14,1.6138
2016-03-15,1.5994
2016-03-16,1.6095
2016-03-17,1.6295
2016-03-18,1.6185
2016-03-21,1.6501
2016-03-22,1.6883
2016-03-23,1.6453
2016-03-24,1.6571
2016-03-28,1.6592
2016-03-29,1.6444
2016-03-30,1.6297
2016-03-31,1.6103
2016-04-01,1.5652
2016-04-04,1.5406
2016-04-05,1.5414
2016-04-06,1.5583
2016-04-07,1.5448
2016-04-08,1.6273
2016-04-11,1.6713
2016-04-12,1.6979
2016-04-13,1.6931
2016-04-14,1.6692
2016-04-15,1.6248
2016-04-18,1.6001
2016-04-19,1.6435
2016-04-20,1.6704
2016-04-21,1.6795
2016-04-22,1.6945
2016-04-25,1.6767
2016-04-26,1.7296
2016-04-27,1.7449
2016-04-28,1.7609
2016-04-29,1.7546
2016-05-02,1.713
2016-05-03,1.6602
2016-05-04,1.6368
2016-05-05,1.6416
2016-05-06,1.6464
2016-05-09,1.5929
2016-05-10,1.6359
2016-05-11,1.7317
2016-05-12,1.7335
2016-05-13,1.7384
2016-05-16,1.7565
2016-05-17,1.7843
2016-05-18,1.7991
2016-05-19,1.7841
2016-05-20,1.7858
2016-05-23,1.7958
2016-05-24,1.8046
2016-05-25,1.7918
2016-05-26,1.7699
2016-05-27,1.781
2016-05-31,1.7566
2016-06-01,1.7585
2016-06-02,1.7778
2016-06-03,1.7507
2016-06-06,1.7319
2016-06-07,1.7303
2016-06-08,1.763
2016-06-09,1.7618
2016-06-10,1.7028
2016-06-13,1.6794
2016-06-14,1.6645
2016-06-15,1.6446
2016-06-16,1.6085
2016-06-17,1.6485
2016-06-20,1.7259
2016-06-21,1.7361
2016-06-22,1.7314
2016-06-23,1.7467
2016-06-24,1.6682
2016-06-27,1.6199
2016-06-28,1.6534
2016-06-29,1.6718
2016-06-30,1.6348
2016-07-01,1.647
2016-07-05,1.5622
2016-07-06,1.5664
2016-07-07,1.4966
2016-07-08,1.5043
2016-07-11,1.517
2016-07-12,1.5636
2016-07-13,1.5119
2016-07-14,1.5475
2016-07-15,1.5555
2016-07-18,1.5207
2016-07-19,1.5092
2016-07-20,1.4972
2016-07-21,1.4885
2016-07-22,1.495
2016-07-25,1.4671
2016-07-26,1.4787
2016-07-27,1.4523
2016-07-28,1.4362
2016-07-29,1.4545
2016-08-01,1.4387
2016-08-02,1.4467
2016-08-03,1.485
2016-08-04,1.5031
2016-08-05,1.5114
2016-08-08,1.4971
2016-08-09,1.4813
2016-08-10,1.4365
2016-08-11,1.4968
2016-08-12,1.506
2016-08-15,1.5358
2016-08-16,1.5577
2016-08-17,1.5856
2016-08-18,1.6248
2016-08-19,1.648
2016-08-22,1.6193
2016-08-23,1.6339
2016-08-24,1.6447
2016-08-25,1.6465
2016-08-26,1.6479
2016-08-29,1.6153
2016-08-30,1.594
2016-08-31,1.5529
2016-09-01,1.4919
2016-09-02,1.5211
2016-09-06,1.5359
2016-09-07,1.5659
2016-09-08,1.636
2016-09-09,1.5806
2016-09-12,1.6094
2016-09-13,1.596
2016-09-14,1.581
2016-09-15,1.6497
2016-09-16,1.6811
2016-09-19,1.6403
2016-09-20,1.5841
2016-09-21,1.6185
2016-09-22,1.6213
2016-09-23,1.5964
2016-09-26,1.6219
2016-09-27,1.6132
2016-09-28,1.6891
2016-09-29,1.6927
2016-09-30,1.7137
2016-10-03,1.7211
2016-10-04,1.7502
2016-10-05,1.7434
2016-10-06,1.7484
2016-10-07,1.7324
2016-10-10,1.7478
2016-10-11,1.7335
2016-10-12,1.7125
2016-10-13,1.7324
2016-10-14,1.7442
2016-10-17,1.743
2016-10-18,1.7563
2016-10-19,1.7642
2016-10-20,1.7443
2016-10-21,1.782
2016-10-24,1.7544
2016-10-25,1.7511
2016-10-26,1.7337
2016-10-27,1.7402
2016-10-28,1.7174
2016-10-31,1.682
2016-11-01,1.7466
2016-11-02,1.7104
2016-11-03,1.687
2016-11-04,1.6411
2016-11-07,1.6335
2016-11-08,1.6317
2016-11-09,1.6197
2016-11-10,1.6002
2016-11-11,1.5678
2016-11-14,1.5403
2016-11-15,1.5975
2016-11-16,1.5816
2016-11-17,1.6055
2016-11-18,1.6016
2016-11-21,1.659
2016-11-22,1.6723
2016-11-23,1.6842
2016-11-25,1.6352
2016-11-28,1.6737
2016-11-29,1.6363
2016-11-30,1.7416
2016-12-01,1.8061
2016-12-02,1.8182
2016-12-05,1.8166
2016-12-06,1.795
2016-12-07,1.7673
2016-12-08,1.7638
2016-12-09,1.7664
2016-12-12,1.8021
2016-12-13,1.8098
2016-12-14,1.7922
2016-12-15,1.8012
2016-12-16,1.8162
2016-12-19,1.823
2016-12-20,1.8527
2016-12-21,1.8646
2016-12-22,1.8631
2016-12-23,1.8853
2016-12-27,1.9119
2016-12-28,1.9259
2016-12-29,1.93
2016-12-30,1.9211
2017-01-03,1.872
2017-01-04,1.8961
2017-01-05,1.8879
2017-01-06,1.8842
2017-01-09,1.8209
2017-01-10,1.7969
2017-01-11,1.8431
2017-01-12,1.861
2017-01-13,1.8619
2017-01-17,1.8506
2017-01-18,1.7989
2017-01-19,1.7847
2017-01-20,1.8162
2017-01-23,1.8169
2017-01-24,1.8261
2017-01-25,1.774
2017-01-26,1.7929
2017-01-27,1.7754
2017-01-30,1.7567
2017-01-31,1.7737
2017-02-01,1.8027
2017-02-02,1.7565
2017-02-03,1.7773
2017-02-06,1.7339
2017-02-07,1.7111
2017-02-08,1.7763
2017-02-09,1.7938
2017-02-10,1.8132
2017-02-13,1.7682
2017-02-14,1.7703
2017-02-15,1.7715
2017-02-16,1.7483
2017-02-17,1.7402
2017-02-21,1.7176
2017-02-22,1.7369
2017-02-23,1.7522
2017-02-24,1.7411
2017-02-27,1.7463
2017-02-28,1.734
2017-03-01,1.6826
2017-03-02,1.6479
2017-03-03,1.6577
2017-03-06,1.6769
2017-03-07,1.6844
2017-03-08,1.6572
2017-03-09,1.6289
2017-03-10,1.6047
2017-03-13,1.5853
2017-03-14,1.5881
2017-03-15,1.588
2017-03-16,1.5988
2017-03-17,1.6035
2017-03-20,1.6159
2017-03-21,1.6098
2017-03-22,1.6065
2017-03-23,1.5942
2017-03-24,1.6094
2017-03-27,1.6235
2017-03-28,1.6395
2017-03-29,1.6765
2017-03-30,1.6868
2017-03-31,1.7061
2017-04-03,1.6968
2017-04-04,1.7248
2017-04-05,1.7184
2017-04-06,1.7327
2017-04-07,1.7493
2017-04-10,1.7612
2017-04-11,1.7608
2017-04-12,1.7448
2017-04-13,1.738
2017-04-17,1.7227
2017-04-18,1.7141
2017-04-19,1.6621
2017-04-20,1.6736
2017-04-21,1.6476
2017-04-24,1.6245
2017-04-25,1.6261
2017-04-26,1.5944
2017-04-27,1.5543
2017-04-28,1.5481
2017-05-01,1.5272
2017-05-02,1.5136
2017-05-03,1.5338
2017-05-04,1.4812
2017-05-05,1.5046
2017-05-08,1.5178
2017-05-09,1.4895
