Date,Firm Name,Period,Rating,Recommendation,Target Price
2015-03-30,Bernstein,Not Provided,5.0,outperform,54.0
2015-03-30,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-04-01,Raymond James,Not Provided,5.0,outperform,-0.0
2015-04-02,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-04-06,Bernstein,Not Provided,5.0,outperform,54.0
2015-04-07,Baird,Not Provided,3.0,neutral,49.0
2015-04-07,Cowen,Not Provided,3.0,market perform,50.0
2015-04-09,Edward Jones,Not Provided,5.0,buy,-0.0
2015-04-13,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-04-14,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-04-15,Evercore ISI,12 month,3.0,hold,50.0
2015-04-15,Bernstein,Not Provided,5.0,outperform,54.0
2015-04-16,Jefferies,Not Provided,5.0,buy,53.0
2015-04-16,Canaccord Genuity,12 month,5.0,buy,54.0
2015-04-16,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-04-17,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2015-04-20,HSBC,Not Provided,3.0,hold,51.0
2015-04-21,Edward Jones,Not Provided,5.0,buy,-0.0
2015-04-21,Barclays,Not Provided,3.0,equalweight,52.0
2015-04-21,Canaccord Genuity,12 month,5.0,buy,54.0
2015-04-21,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-04-21,Drexel Hamilton LLC,Not Provided,3.0,hold,-0.0
2015-04-21,Scotia Capital,12 month,5.0,sector outperform,55.0
2015-04-21,MoffettNathanson,Not Provided,3.0,neutral,48.0
2015-04-21,Evercore ISI,12 month,3.0,hold,50.0
2015-04-21,Oppenheimer & Co,12 month,5.0,outperform,54.0
2015-04-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-04-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2015-04-21,Hilliard Lyons,12 month,5.0,buy,52.0
2015-04-21,J.P. Morgan,9 month,5.0,overweight,55.0
2015-04-22,Cowen,Not Provided,3.0,market perform,50.0
2015-04-22,New Street Research,Not Provided,3.0,neutral,45.0
2015-04-22,Nomura,12 month,5.0,buy,53.0
2015-04-22,RBC Capital Markets,12 month,5.0,outperform,51.0
2015-04-22,Bernstein,12 month,5.0,outperform,54.0
2015-04-22,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-04-22,Raymond James,12 month,5.0,outperform,55.0
2015-04-22,Argus Research Corp,Not Provided,5.0,buy,59.0
2015-04-22,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-04-23,FBR Capital Markets,12 month,5.0,outperform,57.0
2015-04-23,Baird,Not Provided,3.0,neutral,49.0
2015-04-23,Gabelli & Co,Not Provided,5.0,buy,-0.0
2015-04-23,Jefferies,12 month,5.0,buy,54.0
2015-04-27,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-04-28,Jefferies,12 month,5.0,buy,54.0
2015-04-29,Cowen,12 month,3.0,market perform,50.0
2015-04-29,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-04-29,Nomura,12 month,5.0,buy,53.0
2015-04-29,Evercore ISI,12 month,3.0,hold,51.0
2015-04-29,Barclays,Not Provided,3.0,equalweight,52.0
2015-04-29,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-04-29,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-04-30,Bernstein,Not Provided,5.0,outperform,54.0
2015-05-01,Evercore ISI,Not Provided,3.0,hold,51.0
2015-05-01,Edward Jones,Not Provided,5.0,buy,-0.0
2015-05-01,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-05-04,Bernstein,Not Provided,5.0,outperform,54.0
2015-05-04,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-05-04,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-05-06,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-05-08,EVA Dimensions,Not Provided,5.0,overweight,-0.0
2015-05-12,RBC Capital Markets,12 month,5.0,outperform,51.0
2015-05-12,FBR Capital Markets,12 month,5.0,outperform,57.0
2015-05-12,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-05-12,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-05-12,New Street Research,Not Provided,3.0,neutral,45.0
2015-05-12,Scotia Capital,12 month,5.0,sector outperform,55.0
2015-05-12,Macquarie,12 month,1.0,underperform,45.0
2015-05-12,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-05-12,Raymond James,12 month,5.0,outperform,55.0
2015-05-12,Hilliard Lyons,12 month,5.0,buy,52.0
2015-05-12,Jefferies,12 month,5.0,buy,54.0
2015-05-12,Edward Jones,Not Provided,5.0,buy,-0.0
2015-05-12,Evercore ISI,12 month,3.0,hold,51.0
2015-05-12,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-05-13,Argus Research Corp,Not Provided,5.0,buy,59.0
2015-05-13,Gabelli & Co,Not Provided,5.0,buy,-0.0
2015-05-13,Barclays,Not Provided,3.0,equalweight,52.0
2015-05-14,HSBC,Not Provided,3.0,hold,51.0
2015-05-18,MoffettNathanson,Not Provided,3.0,neutral,48.0
2015-05-18,Oppenheimer & Co,18 month,5.0,outperform,54.0
2015-05-19,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-05-21,Cowen,12 month,3.0,market perform,50.0
2015-05-21,Bernstein,Not Provided,5.0,outperform,54.0
2015-05-21,Canaccord Genuity,12 month,5.0,buy,54.0
2015-05-22,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-05-26,Bernstein,12 month,5.0,outperform,54.0
2015-05-27,J.P. Morgan,Not Provided,5.0,overweight,55.0
2015-05-28,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-06-01,Bernstein,Not Provided,5.0,outperform,54.0
2015-06-02,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-06-03,Barclays,Not Provided,3.0,equalweight,52.0
2015-06-04,J.P. Morgan,6 month,3.0,neutral,55.0
2015-06-05,Evercore ISI,Not Provided,3.0,hold,51.0
2015-06-09,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-06-15,Edward Jones,Not Provided,5.0,buy,-0.0
2015-06-15,MoffettNathanson,Not Provided,3.0,neutral,48.0
2015-06-15,Jefferies,Not Provided,5.0,buy,54.0
2015-06-16,Macquarie,12 month,1.0,underperform,45.0
2015-06-19,Argus Research Corp,Not Provided,5.0,buy,59.0
2015-06-19,Bernstein,Not Provided,5.0,outperform,54.0
2015-06-22,Bernstein,Not Provided,5.0,outperform,54.0
2015-06-23,Edward Jones,Not Provided,5.0,buy,-0.0
2015-06-24,MoffettNathanson,Not Provided,3.0,neutral,48.0
2015-06-29,Bernstein,Not Provided,5.0,outperform,54.0
2015-07-01,Buckingham Research Group,12 month,3.0,neutral,51.0
2015-07-01,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-07-02,RBC Capital Markets,12 month,5.0,outperform,51.0
2015-07-02,Macquarie,12 month,1.0,underperform,45.0
2015-07-06,Evercore ISI,12 month,3.0,hold,51.0
2015-07-09,Stifel,12 month,5.0,buy,60.0
2015-07-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-07-10,Cowen,Not Provided,3.0,market perform,50.0
2015-07-10,J.P. Morgan,6 month,3.0,neutral,55.0
2015-07-13,Bernstein,12 month,5.0,outperform,54.0
2015-07-14,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-07-15,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2015-07-15,Cowen,Not Provided,3.0,market perform,50.0
2015-07-16,Barclays,Not Provided,3.0,equalweight,52.0
2015-07-16,Stifel,12 month,5.0,buy,60.0
2015-07-17,Oppenheimer & Co,18 month,5.0,outperform,54.0
2015-07-17,Evercore ISI,Not Provided,3.0,hold,51.0
2015-07-17,Raymond James,12 month,5.0,outperform,55.0
2015-07-17,Goldman Sachs,12 month,3.0,neutral/neutral,49.0
2015-07-19,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-07-20,Bernstein,Not Provided,5.0,outperform,54.0
2015-07-21,New Street Research,Not Provided,3.0,neutral,45.0
2015-07-21,Canaccord Genuity,12 month,5.0,buy,54.0
2015-07-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2015-07-21,Edward Jones,Not Provided,5.0,buy,-0.0
2015-07-21,J.P. Morgan,18 month,3.0,neutral,50.0
2015-07-21,Oppenheimer & Co,12 month,5.0,outperform,54.0
2015-07-21,Barclays,Not Provided,3.0,equalweight,51.0
2015-07-21,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-07-21,Raymond James,12 month,5.0,outperform,55.0
2015-07-21,Evercore ISI,12 month,3.0,hold,51.0
2015-07-21,MoffettNathanson,Not Provided,3.0,neutral,48.0
2015-07-21,Scotia Capital,12 month,5.0,sector outperform,53.0
2015-07-21,Credit Suisse,Not Provided,-2147483648.0,not rated,-0.0
2015-07-22,Buckingham Research Group,12 month,3.0,neutral,51.0
2015-07-22,FBR Capital Markets,12 month,5.0,outperform,57.0
2015-07-22,EVA Dimensions,Not Provided,5.0,buy,-0.0
2015-07-22,Tigress Financial Partners,Not Provided,3.0,neutral,-0.0
2015-07-22,Goldman Sachs,12 month,3.0,neutral/neutral,48.0
2015-07-22,Argus Research Corp,Not Provided,5.0,buy,59.0
2015-07-22,Hilliard Lyons,12 month,5.0,buy,52.0
2015-07-22,Stifel,12 month,5.0,buy,60.0
2015-07-22,RBC Capital Markets,12 month,5.0,outperform,51.0
2015-07-22,Jefferies,12 month,5.0,buy,53.0
2015-07-22,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-07-22,Cowen,12 month,3.0,market perform,48.0
2015-07-22,Baird,12 month,3.0,neutral,49.0
2015-07-22,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-07-23,Macquarie,12 month,1.0,underperform,44.0
2015-07-24,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-07-27,Drexel Hamilton LLC,Not Provided,3.0,hold,-0.0
2015-07-27,Bernstein,Not Provided,5.0,outperform,54.0
2015-07-28,J.P. Morgan,18 month,3.0,neutral,50.0
2015-07-28,Gabelli & Co,Not Provided,5.0,buy,-0.0
2015-07-29,Bernstein,Not Provided,5.0,outperform,54.0
2015-08-03,Barclays,Not Provided,3.0,equalweight,51.0
2015-08-03,Edward Jones,Not Provided,5.0,buy,-0.0
2015-08-03,Evercore ISI,Not Provided,3.0,hold,51.0
2015-08-03,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-08-10,Jefferies,12 month,5.0,buy,53.0
2015-08-10,Bernstein,Not Provided,5.0,outperform,54.0
2015-08-10,Evercore ISI,Not Provided,3.0,hold,51.0
2015-08-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-08-12,MoffettNathanson,Not Provided,5.0,buy,54.0
2015-08-14,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-08-14,Evercore ISI,Not Provided,3.0,hold,51.0
2015-08-14,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-08-17,Bernstein,Not Provided,5.0,outperform,54.0
2015-08-18,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-08-21,Cowen,Not Provided,3.0,market perform,48.0
2015-08-21,Evercore ISI,Not Provided,3.0,hold,51.0
2015-08-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-08-24,Baird,Not Provided,3.0,neutral,49.0
2015-08-24,Bernstein,Not Provided,5.0,outperform,54.0
2015-08-27,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-08-27,Cowen,Not Provided,3.0,market perform,48.0
2015-08-28,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-08-28,Edward Jones,Not Provided,5.0,buy,-0.0
2015-08-31,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-08-31,Bernstein,Not Provided,5.0,outperform,54.0
2015-08-31,Evercore ISI,Not Provided,3.0,hold,51.0
2015-09-01,Stifel,12 month,5.0,buy,60.0
2015-09-01,Canaccord Genuity,12 month,5.0,buy,54.0
2015-09-03,Edward Jones,Not Provided,5.0,buy,-0.0
2015-09-03,Scotia Capital,12 month,5.0,sector outperform,53.0
2015-09-04,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-09-07,Bernstein,Not Provided,5.0,outperform,54.0
2015-09-08,Cowen,Not Provided,3.0,market perform,48.0
2015-09-10,Canaccord Genuity,Not Provided,5.0,buy,54.0
2015-09-10,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-09-11,Accountability Research Corp,Not Provided,5.0,buy,54.0
2015-09-11,Edward Jones,Not Provided,5.0,buy,-0.0
2015-09-11,Cowen,Not Provided,3.0,market perform,48.0
2015-09-11,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2015-09-13,Evercore ISI,Not Provided,3.0,hold,51.0
2015-09-14,Bernstein,12 month,5.0,outperform,54.0
2015-09-17,Scotia Capital,12 month,5.0,sector outperform,51.0
2015-09-17,Edward Jones,Not Provided,5.0,buy,-0.0
2015-09-17,J.P. Morgan,Not Provided,3.0,neutral,50.0
2015-09-17,Barclays,Not Provided,3.0,equalweight,51.0
2015-09-21,Bernstein,12 month,5.0,outperform,54.0
2015-09-21,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-09-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-09-22,"Morningstar, Inc",Not Provided,5.0,buy,-0.0
2015-09-22,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-09-22,Evercore ISI,Not Provided,3.0,hold,51.0
2015-09-23,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-09-23,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-09-28,Bernstein,Not Provided,5.0,outperform,54.0
2015-09-28,Buckingham Research Group,12 month,3.0,neutral,51.0
2015-09-28,"Morningstar, Inc",Not Provided,5.0,buy,-0.0
2015-09-29,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-09-29,RBC Capital Markets,12 month,5.0,outperform,48.0
2015-09-29,Barclays,Not Provided,3.0,equalweight,51.0
2015-09-30,MoffettNathanson,Not Provided,5.0,buy,54.0
2015-09-30,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2015-10-01,Canaccord Genuity,Not Provided,5.0,buy,54.0
2015-10-05,Evercore ISI,Not Provided,3.0,hold,51.0
2015-10-05,Bernstein,Not Provided,5.0,outperform,52.0
2015-10-06,Jefferies,Not Provided,5.0,buy,53.0
2015-10-06,Argus Research Corp,Not Provided,5.0,buy,59.0
2015-10-09,Bernstein,Not Provided,5.0,outperform,52.0
2015-10-13,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-10-13,Barclays,Not Provided,3.0,equalweight,51.0
2015-10-13,MoffettNathanson,12 month,5.0,buy,54.0
2015-10-16,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2015-10-16,Nomura,12 month,3.0,neutral,47.0
2015-10-16,Cowen,Not Provided,3.0,market perform,48.0
2015-10-19,Macquarie,12 month,1.0,underperform,44.0
2015-10-19,Bernstein,Not Provided,5.0,outperform,52.0
2015-10-20,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-10-20,Drexel Hamilton LLC,Not Provided,3.0,hold,-0.0
2015-10-20,Canaccord Genuity,12 month,5.0,buy,54.0
2015-10-20,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-10-20,New Street Research,Not Provided,3.0,neutral,45.0
2015-10-20,Oppenheimer & Co,12 month,5.0,outperform,54.0
2015-10-20,Barclays,Not Provided,3.0,equalweight,51.0
2015-10-20,Baird,12 month,3.0,neutral,49.0
2015-10-20,UBS,12 month,3.0,neutral,48.0
2015-10-20,Evercore ISI,Not Provided,3.0,hold,52.0
2015-10-20,MoffettNathanson,12 month,5.0,buy,54.0
2015-10-20,Edward Jones,Not Provided,5.0,buy,-0.0
2015-10-20,Jefferies,12 month,5.0,buy,53.0
2015-10-20,"Morningstar, Inc",Not Provided,5.0,buy,-0.0
2015-10-20,Scotia Capital,12 month,5.0,sector outperform,51.0
2015-10-20,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-10-20,William Blair & Co,Not Provided,3.0,market perform,-0.0
2015-10-21,Goldman Sachs,12 month,3.0,neutral/neutral,49.0
2015-10-21,J.P. Morgan,18 month,3.0,neutral,50.0
2015-10-21,Hilliard Lyons,12 month,5.0,buy,51.0
2015-10-21,FBR Capital Markets,12 month,5.0,outperform,54.0
2015-10-21,Argus Research Corp,Not Provided,5.0,buy,53.0
2015-10-21,HSBC,Not Provided,3.0,hold,47.0
2015-10-21,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-10-21,Cowen,12 month,3.0,market perform,48.0
2015-10-21,Barclays,Not Provided,3.0,equalweight,51.0
2015-10-21,Raymond James,12 month,5.0,outperform,55.0
2015-10-21,RBC Capital Markets,12 month,5.0,outperform,48.0
2015-10-21,Jefferies,12 month,5.0,buy,53.0
2015-10-22,Accountability Research Corp,Not Provided,5.0,buy,54.0
2015-10-22,Macquarie,12 month,1.0,underperform,44.0
2015-10-22,Nomura,12 month,3.0,neutral,47.0
2015-10-22,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-10-26,Bernstein,Not Provided,5.0,outperform,52.0
2015-10-27,Edward Jones,Not Provided,5.0,buy,-0.0
2015-11-02,Jefferies,12 month,5.0,buy,53.0
2015-11-02,Raymond James,12 month,5.0,outperform,55.0
2015-11-02,RBC Capital Markets,12 month,5.0,outperform,48.0
2015-11-02,Gabelli & Co,Not Provided,5.0,buy,-0.0
2015-11-02,Edward Jones,Not Provided,5.0,buy,-0.0
2015-11-03,Nomura,12 month,3.0,neutral,47.0
2015-11-03,Buckingham Research Group,12 month,3.0,neutral,51.0
2015-11-03,Cowen,12 month,3.0,market perform,48.0
2015-11-03,Baird,12 month,3.0,neutral,49.0
2015-11-03,Bernstein,12 month,5.0,outperform,52.0
2015-11-03,Barclays,Not Provided,3.0,equalweight,51.0
2015-11-03,Drexel Hamilton LLC,Not Provided,3.0,hold,-0.0
2015-11-03,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-11-03,Evercore ISI,12 month,3.0,hold,52.0
2015-11-04,Bernstein,Not Provided,5.0,outperform,52.0
2015-11-05,Baird,12 month,3.0,neutral,49.0
2015-11-06,MoffettNathanson,12 month,5.0,buy,54.0
2015-11-09,Evercore ISI,Not Provided,3.0,hold,52.0
2015-11-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-11-13,Evercore ISI,Not Provided,3.0,hold,52.0
2015-11-13,Bernstein,Not Provided,5.0,outperform,52.0
2015-11-13,"Morningstar, Inc",Not Provided,5.0,buy,-0.0
2015-11-17,Cowen,Not Provided,3.0,market perform,48.0
2015-11-18,MoffettNathanson,12 month,5.0,buy,54.0
2015-11-19,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-11-19,J.P. Morgan,12 month,3.0,neutral,50.0
2015-11-20,Nomura,12 month,3.0,neutral,47.0
2015-11-20,Bernstein,Not Provided,5.0,outperform,52.0
2015-11-22,Evercore ISI,Not Provided,3.0,hold,52.0
2015-11-23,FBR Capital Markets,Not Provided,5.0,outperform,54.0
2015-11-23,Cowen,Not Provided,3.0,market perform,48.0
2015-11-25,Edward Jones,Not Provided,5.0,buy,-0.0
2015-11-27,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-11-29,New Street Research,Not Provided,3.0,neutral,45.0
2015-11-29,Evercore ISI,Not Provided,3.0,hold,52.0
2015-11-30,Bernstein,Not Provided,5.0,outperform,52.0
2015-12-07,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2015-12-07,Jefferies,12 month,5.0,buy,53.0
2015-12-08,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-12-09,MoffettNathanson,12 month,5.0,buy,54.0
2015-12-09,Bernstein,Not Provided,5.0,outperform,52.0
2015-12-14,Bernstein,Not Provided,5.0,outperform,52.0
2015-12-15,BTIG LLC,Not Provided,3.0,neutral,-0.0
2015-12-16,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2015-12-17,MoffettNathanson,12 month,5.0,buy,54.0
2015-12-17,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2015-12-18,Evercore ISI,Not Provided,3.0,hold,52.0
2015-12-18,Edward Jones,Not Provided,5.0,buy,-0.0
2015-12-18,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2015-12-21,Barclays,Not Provided,3.0,equalweight,51.0
2015-12-21,Bernstein,Not Provided,5.0,outperform,52.0
2015-12-23,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2015-12-31,Bernstein,12 month,5.0,outperform,54.0
2016-01-04,Evercore ISI,12 month,3.0,hold,51.0
2016-01-04,Cowen,Not Provided,3.0,market perform,48.0
2016-01-04,Bernstein,Not Provided,5.0,outperform,54.0
2016-01-06,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-01-07,MoffettNathanson,12 month,5.0,buy,54.0
2016-01-08,Barclays,Not Provided,3.0,equalweight,51.0
2016-01-08,Oppenheimer & Co,12 month,5.0,outperform,54.0
2016-01-11,Jefferies,Not Provided,5.0,buy,53.0
2016-01-12,Scotia Capital,12 month,5.0,sector outperform,51.0
2016-01-12,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-01-13,Nomura,12 month,3.0,neutral,47.0
2016-01-13,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2016-01-13,William Blair & Co,Not Provided,3.0,market perform,-0.0
2016-01-14,Cowen,Not Provided,3.0,market perform,48.0
2016-01-14,"Morningstar, Inc",Not Provided,5.0,buy,-0.0
2016-01-14,J.P. Morgan,12 month,3.0,neutral,50.0
2016-01-15,Bernstein,Not Provided,5.0,outperform,54.0
2016-01-19,M Science,Not Provided,-2147483648.0,no rating system,-0.0
2016-01-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2016-01-21,Oppenheimer & Co,12 month,5.0,outperform,54.0
2016-01-21,Raymond James,12 month,5.0,outperform,55.0
2016-01-21,Hilliard Lyons,12 month,5.0,buy,50.0
2016-01-21,Edward Jones,Not Provided,5.0,buy,-0.0
2016-01-21,MoffettNathanson,12 month,5.0,buy,54.0
2016-01-21,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2016-01-21,Barclays,Not Provided,3.0,equalweight,51.0
2016-01-21,Evercore ISI,12 month,3.0,hold,52.0
2016-01-21,Cowen,12 month,3.0,market perform,50.0
2016-01-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-01-21,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2016-01-22,FBR Capital Markets,12 month,5.0,outperform,54.0
2016-01-22,Scotia Capital,12 month,5.0,sector outperform,51.0
2016-01-22,Baird,12 month,3.0,neutral,48.0
2016-01-22,Goldman Sachs,12 month,3.0,neutral/neutral,49.0
2016-01-22,J.P. Morgan,12 month,3.0,neutral,50.0
2016-01-22,Nomura,Not Provided,3.0,neutral,47.0
2016-01-22,Jefferies,12 month,5.0,buy,53.0
2016-01-22,New Street Research,Not Provided,3.0,neutral,45.0
2016-01-22,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2016-01-22,Buckingham Research Group,12 month,3.0,neutral,51.0
2016-01-24,RBC Capital Markets,12 month,5.0,outperform,50.0
2016-01-25,Bernstein,Not Provided,5.0,outperform,54.0
2016-01-26,Accountability Research Corp,Not Provided,5.0,buy,54.0
2016-01-26,Gabelli & Co,Not Provided,5.0,buy,-0.0
2016-01-28,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2016-01-29,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-01-29,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2016-02-01,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2016-02-01,William Blair & Co,Not Provided,3.0,market perform,-0.0
2016-02-01,Buckingham Research Group,12 month,3.0,neutral,51.0
2016-02-01,Cowen,Not Provided,3.0,market perform,48.0
2016-02-01,Bernstein,Not Provided,5.0,outperform,54.0
2016-02-02,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-02-02,"Morningstar, Inc",Not Provided,3.0,hold,-0.0
2016-02-02,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2016-02-03,Tigress Financial Partners,Not Provided,3.0,neutral,-0.0
2016-02-03,D.A. Davidson & Co,Not Provided,3.0,neutral,53.0
2016-02-05,Oppenheimer & Co,Not Provided,5.0,outperform,54.0
2016-02-05,Evercore ISI,Not Provided,3.0,hold,52.0
2016-02-07,Pacific Crest Securities,Not Provided,3.0,sector weight,-0.0
2016-02-08,Bernstein,Not Provided,5.0,outperform,54.0
2016-02-08,Barclays,Not Provided,3.0,equalweight,51.0
2016-02-08,Nomura,12 month,3.0,neutral,47.0
2016-02-12,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-02-13,Evercore ISI,Not Provided,3.0,hold,52.0
2016-02-15,Bernstein,12 month,5.0,outperform,54.0
2016-02-19,Evercore ISI,Not Provided,3.0,hold,52.0
2016-02-22,Nomura,12 month,3.0,neutral,47.0
2016-02-22,Bernstein,12 month,5.0,outperform,54.0
2016-02-22,Edward Jones,Not Provided,5.0,buy,-0.0
2016-02-22,Cowen,12 month,3.0,market perform,48.0
2016-02-22,Buckingham Research Group,12 month,3.0,neutral,51.0
2016-02-22,MoffettNathanson,12 month,5.0,buy,54.0
2016-02-23,Oppenheimer & Co,18 month,5.0,outperform,54.0
2016-02-23,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-02-23,D.A. Davidson & Co,Not Provided,3.0,neutral,53.0
2016-02-23,Barclays,Not Provided,3.0,equalweight,51.0
2016-02-23,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2016-02-24,Morgan Stanley,12 month,5.0,Overwt/Cautious,50.0
2016-02-24,Jefferies,12 month,5.0,buy,53.0
2016-02-29,RBC Capital Markets,12 month,5.0,outperform,50.0
2016-03-01,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-03-01,Bernstein,12 month,5.0,outperform,54.0
2016-03-02,New Street Research,Not Provided,3.0,neutral,45.0
2016-03-03,BTIG LLC,Not Provided,3.0,neutral,-0.0
2016-03-04,Nomura,Not Provided,3.0,neutral,47.0
2016-03-04,Erste Group,Not Provided,3.0,hold,-0.0
2016-03-04,Evercore ISI,Not Provided,3.0,hold,52.0
2016-03-07,Bernstein,12 month,5.0,outperform,54.0
2016-03-08,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-03-10,Cowen,Not Provided,3.0,market perform,48.0
2016-03-11,Evercore ISI,Not Provided,3.0,hold,52.0
2016-03-14,Bernstein,Not Provided,5.0,outperform,54.0
2016-03-16,Baird,Not Provided,3.0,neutral,48.0
2016-03-18,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-03-18,RBC Capital Markets,12 month,5.0,outperform,50.0
2016-03-21,Bernstein,Not Provided,5.0,outperform,54.0
2016-03-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2016-03-22,Drexel Hamilton LLC,Not Provided,3.0,hold,-0.0
2016-03-22,Edward Jones,Not Provided,5.0,buy,-0.0
2016-03-22,J.P. Morgan,9 month,3.0,neutral,50.0
2016-03-28,Cowen,12 month,3.0,market perform,48.0
2016-03-28,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2016-03-28,Buckingham Research Group,12 month,3.0,neutral,51.0
